country,pop92,urban,gdp,lifeexpm,lifeexpf,birthrat,deathrat,infmr,fertrate,region,develop,radio,phone,hospbed,docs,lndocs,lnradio,lnphone,lngdp,sequence,lnbeds
Burundi,6.022,8,200,51,55,46,14,106,6.1,1,1,9.09,0.16,19.42,0.31,-1.16,2.21,-1.81,5.3,1,2.97
Ethiopia,51.07,11,130,50,53,45,15,113,6.3,1,1,18.18,0.31,2.58,0.27,-1.3,2.9,-1.16,4.87,2,0.95
Kenya,26.164,26,385,60,64,44,8,68,7.6,1,1,16.67,1.49,13.57,1.37,0.31,2.81,0.4,5.95,3,2.61
Madagascar,12.596,22,200,51,55,47,15,93,6.5,1,1,12.5,0.42,17.64,0.8,-0.23,2.53,-0.87,5.3,4,2.87
Malawi,9.605,15,200,48,51,52,18,136,6.9,1,1,23.26,0.57,15.95,0.37,-1,3.15,-0.57,5.3,5,2.77
Mauritius,1.082,41,2300,66,74,19,6,22,1.9,1,1,23.81,6.67,27.47,8.94,2.19,3.17,1.9,7.74,6,3.31
Mozambique,15.469,19,120,46,49,46,17,134,6.2,1,1,3.45,0.46,8.15,0.23,-1.47,1.24,-0.77,4.79,7,2.1
Rwanda,8.206,5,310,51,55,52,15,108,8,1,1,9.09,0.2,10.96,0.22,-1.53,2.21,-1.6,5.74,8,2.39
Somalia,7.235,36,170,56,55,46,13,116,6.5,1,1,5,,9.5,0.52,-0.65,1.61,,5.14,9,2.25
Tanzania,27.791,32,260,50,55,50,16,103,7,1,1,16.67,0.57,8.45,0.39,-0.93,2.81,-0.55,5.56,10,2.13
Uganda,19.386,11,300,50,52,51,15,91,6.8,1,1,19.61,0.35,12.24,0.5,-0.69,2.98,-1.05,5.7,11,2.5
Zambia,8.745,49,380,55,59,48,11,77,7,1,1,7.14,1.28,32.15,1.19,0.17,1.97,0.25,5.94,12,3.47
Zimbabwe,11.033,25,660,60,64,41,8,59,5.3,1,1,5.56,3.23,22.08,1.44,0.36,1.71,1.17,6.49,13,3.09
Angola,8.902,29,950,43,47,46,19,151,6.3,2,1,4.55,0.76,11.83,0.66,-0.41,1.51,-0.28,6.86,14,2.47
Cameroon,12.658,40,1010,55,60,44,11,81,5.7,2,1,16.67,0.54,26.53,0.8,-0.23,2.81,-0.62,6.92,15,3.28
Central African Rep.,3.029,47,440,46,49,44,19,135,5.8,2,1,20,0.26,14.51,0.58,-0.55,3,-1.34,6.09,16,2.68
Chad,5.238,32,190,39,41,42,22,136,5.8,2,1,23.26,0.18,7,0.19,-1.67,3.15,-1.71,5.25,17,1.95
Congo,2.376,41,1070,52,56,43,13,110,5.8,2,1,10.64,0.9,21.93,2.58,0.95,2.36,-0.1,6.98,18,3.09
Gabon,1.106,45,4400,51,56,28,15,100,5.3,2,1,20,1.56,46.3,2.65,0.97,3,0.45,8.39,19,3.84
Zaire,39.084,44,180,52,56,45,14,97,6,2,1,10.31,0.1,21.01,0.43,-0.84,2.33,-2.33,5.19,20,3.04
Algeria,26.666,51,2130,66,68,31,7,57,5.2,3,1,25,4.35,25.45,9.42,2.24,3.22,1.47,7.66,21,3.24
Egypt,56.386,44,720,58,62,33,10,80,4.2,3,1,25.64,2.94,19.8,16.23,2.79,3.24,1.08,6.58,22,2.99
Libya,44.85,70,6800,66,71,36,6,60,6.7,3,1,25,,35.84,12.99,2.56,3.22,,8.82,23,3.58
Morocco,26.708,50,1060,63,67,30,8,56,4.2,3,1,18.52,1.61,10.43,2.27,0.82,2.92,0.48,6.97,24,2.34
Sudan,28.305,22,450,53,54,44,14,85,6.3,3,1,21.74,0.3,9.01,0.77,-0.26,3.08,-1.22,6.11,25,2.2
Tunisia,8.445,49,1320,70,74,26,5,38,3.4,3,1,21.28,4.17,19.76,5.45,1.7,3.06,1.43,7.19,26,2.98
